,y,yhat
90,0.09057152086714969,0.18893128291620923
91,1.1779648990763274,0.9008178611631494
92,0.9793052627301913,0.8675570204795692
93,0.44590198978999723,0.5247081559983474
94,-0.23622552033186744,-0.4856818006890953
95,-0.9243894253786973,-0.599854645816191
96,-0.9214182040540831,-0.7894944943420432
97,0.3871837876847043,0.31681384933370427
98,-0.6897792723806097,-0.4828472112212262
99,-0.8262622449649397,-0.802344664343155
100,0.7721754182209956,0.8802509974326155
101,0.2978979975268252,0.3939276004680785
102,0.6198125006166757,0.5254151558720989
103,0.0890519704112606,-0.01553267268249447
104,0.09099512423700938,0.18149942437783304
105,0.37966961215184075,0.6644364886790102
106,0.19879247293084695,0.3040973415912858
107,-0.4553256233542528,-0.43131608392693527
108,0.3526022320659342,0.5504887626740048
109,0.3081279310889149,0.3261892724077705
110,0.22393772487841762,0.2841161613815024
111,0.060584202369506665,0.12362814453320033
112,0.5057861227881627,0.514202846589252
113,-0.22698364101014015,-0.16795266119063296
114,-0.8107909448281688,-0.7932549665418406
115,0.19919669824569092,0.3208755222745869
116,0.24882638547865743,0.3487314223854797
117,0.1796079249382288,0.02885147356535274
118,0.06233942009568999,-0.12932855943484625
119,0.5587134623032566,0.43154291930502026
120,0.8433995508657036,0.9045015337196899
121,-0.37536942965294756,-0.41322155203179584
122,0.34752889828502065,0.20676163040700588
123,1.5452210163023532,1.5582965225372936
124,0.08734099762633528,0.15536949832337582
125,0.49313380190947953,0.3783315989831228
126,0.8053590477583884,0.7714890478242825
127,0.548805262033915,0.5894766288640839
128,-0.27444670880343786,-0.3699585947182826
129,0.31595299186420545,0.3286156814762463
130,0.09052034905318455,0.07804840902760198
131,0.5751792562620057,0.5515970781622213
132,0.5911480666364712,0.282415894590519
133,0.0037161346176000087,-0.1271090747944686
134,0.5421259288326381,0.6718132751202427
135,-0.2688803265429158,-0.3635896842570573
136,-0.9671526911161664,-0.9080585477719751
137,-0.5002883503765264,-0.5513001126232121
138,0.5937993296584904,0.5802995256489679
139,-0.09998694037907384,0.07827878532503356
140,0.20973864237791995,0.24144861653224298
141,0.048241057055679264,0.04257224499474102
142,-0.3259080803364889,-0.48856496204949557
143,0.07296966310485113,-0.1111354246554949
144,0.8726511909349758,0.680277383078424
145,0.23364277078434062,0.06622302784820627
146,0.31862726696096705,0.05222155101483902
147,-0.4645327607233124,-0.2828241120076022
148,-0.5169175295860611,-0.704772624300929
149,0.07050787437379337,-0.0492220976883057
150,0.8978935626956225,0.8244103932706529
151,1.4062220844453202,1.18436393371458
152,-0.10444705618816388,-0.289812500599265
153,-0.14547998013765795,-0.09576452025742052
154,0.04887191819105348,-0.03704111376709475
155,-0.8698116315096774,-0.7689334201016674
156,-0.02349297643176157,0.09008728810457298
157,0.41896010788083277,0.11928771298624556
158,-0.13259263692016598,0.0616661132566076
159,-0.3358268263142758,-0.2980913286133433
160,-0.2911979479051719,-0.27291724923040434
161,0.3009360233119636,0.2898931684261337
162,0.25257096414574265,0.29485907060960964
163,0.8016576760244442,0.6438423674145751
164,-0.8508380992381335,-0.5609699215210893
165,0.39325085549324235,0.4707281925629639
166,-0.39660816619925626,-0.5249645630837373
167,-0.4302774966997678,-0.5761083323170935
168,-0.0464647905724017,-0.019871825840513092
169,-0.23359265795729978,-0.33884502341072337
170,0.11764303037565849,0.28938663097285294
171,0.19732358138085915,0.0033086477825951628
172,-1.2641470839844975,-1.1233397702291514
173,0.47527483531801984,0.4734735178950297
174,0.7712879122487226,0.8813107608272593
175,-0.7918772439081941,-0.6060389654722641
176,0.4456157387878711,0.10213353722428503
177,0.09073831703082229,0.015778630261739462
178,0.6334052337260042,0.7542032783072063
179,0.045987474063483524,-0.09747619642680605
180,0.14971063047178187,-0.05313372675665568
181,0.3622217082713169,-0.016179885698179845
182,-0.03761333756534123,-0.09830188085491576
183,0.1384243853751433,0.16481220697149573
184,-0.7551917330791674,-0.8086289914499452
185,0.2685579400028631,0.27660978895721855
186,-1.1043591181987633,-1.0200493661845342
187,-0.3730793500771888,-0.37998539843255114
188,-0.6893531455450379,-0.8395428524806172
189,0.5852395440465611,0.45021531909546675
190,0.785989347483776,0.5469423552814767
191,0.14300284017269535,0.018820603665150287
192,-0.7274101674080539,-0.5292458675362245
193,0.6187842013388017,0.5964431567778834
194,0.4561536914061308,0.23819260621043364
195,-0.08283715798467653,-0.11967749772632884
196,0.1748421055407752,0.37980411530561003
197,-0.42016895683845357,-0.225945965652378
198,0.2875461742475385,0.26745663250070495
199,-0.12017509246304427,-0.13559353053685255
200,1.0258944387730173,0.8731596902804553
201,0.4962072003785013,0.5877634943447428
202,-0.4356866326743822,-0.40063747849464565
203,0.3637051562379144,0.3590905303892202
204,0.5602324315971299,0.7804692334961547
205,-0.08294372767813672,-0.14259085833051216
206,-0.005587903670253518,-0.041527623932769764
207,0.6954313109265803,0.9240941825056909
208,-0.23264343856462355,-0.07199349757565895
209,-0.30798216514579557,-0.1825851502470525
210,0.29531701717189696,0.5489272031210801
211,0.6006134983909346,0.46591187760742553
212,0.02015332047609808,0.08610648567686424
213,0.1830826549235462,0.06593092271969662
214,-0.6995525520796462,-0.8005157339979017
215,-0.28742213145067824,-0.32280756926279025
216,0.8896237214802543,0.7668864371479467
217,1.169851051975859,1.3294795555747154
218,-0.933222537524935,-0.5572529717459712
219,-0.3795066312916227,-0.3400462159088966
220,1.0118941155718222,0.7903589349906169
221,-0.14277341652553693,-0.22231294366622723
222,-0.09642159167362264,0.017464227560409606
223,0.030421847298125533,0.0807544612476692
224,-0.4972447097267495,-0.6424952770848512
225,0.19424167597643105,0.13006915825475765
226,1.1356467619641606,1.107971875530779
227,-0.1814082427686501,-0.14984905276919752
228,0.37199453208735456,0.5052042552819043
229,0.4203104801659261,0.5517664320798051
230,0.06909714061860897,0.2244529821239688
231,0.009441449275565991,0.10266165004911659
232,0.55981139257549,0.5686729333659137
233,-0.06701456815263179,0.3767003709908412
234,0.622521121735673,0.5182870289544107
235,-0.5771157837877554,-0.4940241955186615
236,0.91169682556693,0.8878353732193132
237,-0.36357578618124153,-0.22366524053977047
238,0.4509434598408965,0.37688701323833723
239,-0.2560988825872301,-0.11435946540110269
240,0.6543889831115446,0.408579866922252
241,0.8086502061519364,0.7149269982243084
242,1.0878034279476907,0.9693343440903147
243,-0.04723140463670003,-0.07697664778970453
244,-0.21550633982967327,-0.26879092092977425
245,-0.6843586521441075,-0.7691863623415465
246,-1.005957209243046,-1.0747280982841552
247,-0.8629215565660016,-0.6497088837248395
248,-0.13451757809741338,0.08591993399802215
249,-0.8080952288816474,-0.6969291946312101
250,0.13140927817564188,-0.031173590353791934
251,-1.2033708065098556,-1.0068603718075309
252,0.20557468192687278,0.06475332093759685
253,0.1143016638748599,0.13093434209241425
254,-0.03591790336827528,0.028900729996139886
255,-0.2824692574690409,-0.22744982301477829
256,-0.0741754388768644,0.11712164082588863
257,-0.06752702661181971,-0.03704272113147235
258,0.4014335114489636,0.4178318652399922
259,-0.7603632203970846,-0.6656739948696535
260,0.6236336395093417,0.6345678781953517
261,0.0980848008328363,0.16893895564883357
262,0.15183269704331787,0.30444379194350235
263,-0.1680795919612469,-0.25266261162462295
264,-0.011660127013835137,0.02263352959201465
265,0.29878242520893605,-0.0807217319502462
266,-0.10101555396953427,0.10916542920270692
267,-0.03240730314364221,0.14513155354032936
268,0.6682267173184318,0.22953558020221188
269,-0.4974554206944246,-0.34024961867143483
270,0.12587298032665428,0.06396436795480974
271,-0.11503039966537544,-0.06173457644207405
272,-0.17964195055091148,0.07569186771781006
273,-0.0231487986373983,-0.17346144012640088
274,-0.1868344624465042,-0.23654986090130928
275,-0.42094457117775913,-0.38031608074479795
276,-0.22282532576943648,-0.3363784461717509
277,-0.13984573140570644,-0.07805092345003115
278,0.7447215765727885,0.8865237947573988
279,-0.12668595184369355,-0.14980860410317925
280,0.5788798636790956,0.5925330746486698
281,0.340769403514247,0.20401256722429162
282,1.01749702500772,0.8485298777130494
283,-0.8274880694428219,-0.6451703901565733
284,-0.4446268991441419,-0.5162845027047416
285,-0.5641849782775895,-0.46312219373864905
286,0.5748935298249797,0.5137084345836815
287,0.25135145530897174,0.34915618446272745
288,-0.3670697186546923,-0.4071716910917635
289,0.1765366220289763,0.2625826139706089
290,-0.4062700647018907,-0.4835722872686637
291,-0.437814772936862,-0.45256210815313075
292,0.3526807959441662,0.5043050319740313
293,-0.10082279738012082,-0.22206885542372248
294,1.0990373265166802,1.0526777620665395
295,-0.6502031370296261,-0.6118419622396012
296,-0.39702598987675775,-0.48031859394737075
297,-0.023330564010791408,0.003535662601640381
298,0.7563703476453433,0.9588979485658358
299,-0.13890529898277743,-0.0565520728660534
300,-0.048423560975683066,-0.20322897203742948
301,-0.003539781356768107,-0.1747009709539026
302,-0.3266189876027247,-0.2141221463212355
303,0.5292393836989747,0.4393065087304205
304,0.5161729016916996,0.4303022488212661
305,-0.6799420069236133,-0.7170115297683394
306,-0.2749891429515976,-0.05576874972884104
307,0.5556518081210441,0.6504507830845733
308,-0.3780639173937097,-0.269318149199324
309,0.019640028175450436,-0.12972487769494015
310,0.7437444844019221,0.740541941565572
311,-0.20440710595728329,-0.36832818692241676
312,-0.39922228237748375,-0.34056543341790296
313,0.8168882230785022,0.6430587927766767
314,0.2611489134779724,0.4168161474651288
315,0.21968980835998336,0.3353304266266735
316,-0.24407803739537506,-0.1022018572469883
317,0.2557862111695736,0.15682391329857523
318,0.48998210848341595,0.2918130158149283
319,-0.9624675254539504,-0.7544057365002611
320,0.3264047484330923,0.5242844872587445
321,-0.023649062036539638,-0.07112981459258048
322,-0.028337234223971386,0.3100220505616322
323,0.1849998100745607,0.25591966649228887
324,-0.3952146594781764,-0.3213224575820651
325,0.521097397781186,0.35558390205457974
326,0.3626094725359496,0.5109138045083
327,-0.38408301497419534,-0.36708588425552113
328,-0.0080444682067983,-0.1387863888507356
329,0.4457547578153407,0.3011458912914256
330,-0.3671670812110992,-0.45315455961943946
331,-0.4132831689282372,-0.17248605707049353
332,-0.7371862360107082,-0.5987733430766645
333,-0.36351710022374734,-0.17859529661785975
334,-0.45042775452918066,-0.41075928593324296
335,0.44560085717293696,0.32537304163909153
336,0.08751077360201129,0.0913233974403068
337,0.2638388574997907,0.2904534066684279
338,0.008070371925072047,-0.045123249364159165
339,-0.9058899352244918,-0.7715481377594992
340,0.22373050127616134,0.49972956195604556
341,-0.037861039039709166,-0.2778447326250001
342,0.1968424199382039,0.3031454262011799
343,0.20518603215160244,0.11057109189773277
344,-0.49652494767946953,-0.18504397345148932
345,-0.04667711220002754,-0.19128461880579775
346,0.6386868876304576,0.4288111189670083
347,0.02970399015522122,0.03739222696288061
348,-0.2845298697775346,-0.38897361810883097
349,-0.6203575304571122,-0.5320461535948284
350,-0.13329462477228432,0.02966095227827488
351,0.13914194029414914,-0.005670046310115322
352,-0.2634266895855457,-0.26019540998748986
353,-0.02654600480170901,-0.019398053373545346
354,-0.2618355567874383,-0.08820266990012715
355,-0.14598336238255186,0.09925524015232465
356,-0.2631307319742403,-0.25381661505514347
357,-0.0763155079859579,-0.0025527760806167577
358,-0.04739489766966212,0.17955750248906308
359,0.8648685306002247,0.6152881006411608
360,-0.09346872726358416,-0.2454030856981178
361,-0.9137427239755902,-0.7512889228540978
362,0.15352973739924158,0.18917093595388484
363,0.147910007647888,0.04505627290719704
364,-0.07449277229957245,-0.12805606259637797
365,-0.19146764378687475,-0.10208024504531713
366,-0.02533460532383353,-0.04385054334020482
367,-0.08054896834120379,0.05691661086905833
368,0.36199307817049053,0.5898014373591203
369,1.1149676939109532,1.1789283525027872
370,-0.5154641712413423,-0.36335649442608947
371,-0.15860891022801474,0.15179606997658854
372,0.19354528727308762,0.30372062508930603
373,-0.020204002946268923,-0.01355578576579697
374,-0.4224318332685258,-0.21171438667028006
375,0.06787711200401898,0.1421555516367921
376,0.736180123950563,0.7805018857729743
377,0.14683762546316384,0.31313322534838967
378,-0.3371219627905401,-0.5129160948022535
379,-0.06962758219669113,0.05596316828303425
380,0.7966107925947158,0.6378640452187543
381,-0.07081515287018283,0.12562949724450292
382,-0.6348779154982289,-0.4767440539519226
383,-0.32803290447652056,-0.08001318922563887
384,0.8003891995396026,0.4933626234476016
385,0.21234229921826842,0.21584767888514322
386,-0.8664167505330751,-0.7986457014136684
387,0.3030932333995496,0.2491852059661058
388,0.07464873983816815,0.1155244934589593
389,0.29238749961041177,0.39584323795471815
390,-0.3402253114706196,-0.3040190635135401
391,0.37300923729345703,0.2596247810263076
392,0.3097478482167728,0.24029711717440014
393,0.9876647901885599,0.863358576526688
394,0.19272770156613994,0.0723474757169132
395,0.45459086791180847,0.4163316619376965
396,0.5112495116023844,0.303674232788766
397,-0.07506460834963895,-0.1835904108593482
398,-0.20186487029640282,-0.39981488818378114
399,1.161288278573439,1.024069321879075
400,0.22080292523119338,0.25175208598820076
401,0.15487246985858724,0.36459065976284927
402,0.09179424973698358,0.47635876971617064
403,-0.006639303674662728,-0.17629567619195696
404,0.10551793436931531,-0.03052173895315336
405,1.0086715240756838,0.8203412225933074
406,-0.23975149877516783,-0.05172325817690046
407,-0.7424840852098618,-0.7945745202521002
408,-0.2923681402116376,-0.28147193054606356
409,0.9552711622716095,0.9165270665646936
410,0.20350119837184877,0.40558077183114294
411,-0.21399191655036962,-0.07454222593451984
412,0.20044260025221916,0.48705738289151024
413,0.3139530569335141,0.11561127305104538
414,0.0850482210831282,0.031088495160252236
415,0.48076789684515964,0.4516082583672332
416,-0.3693690344877768,-0.48734794013789945
417,-0.18582150783820345,-0.1576945469200081
418,-0.4320587973504252,-0.2888220704321375
419,-0.39993259939852094,-0.4415374998969851
420,0.2742454267885551,0.4022204806764727
421,-0.1465767703820384,-0.27679742647737465
422,-0.024625002357059923,-0.0014726331755766427
423,-0.6294413146035157,-0.3491732005274494
424,0.7278520314626107,0.9046852597408559
425,-0.05030109448265835,0.19555478930019177
426,-0.31458707154513676,-0.461721740727923
427,0.1809761628256498,0.13393479637801647
428,-0.5985735645870146,-0.6082276545611223
429,-0.5426979325436571,-0.3272993347628162
430,-0.31230122525962,-0.2847766150951262
431,0.8511143784293351,0.5227730760700136
432,-0.20496002713774764,-0.2758826081525382
433,-0.43401486548728374,-0.41627177697218926
434,-0.6193509232803142,-0.4812453925608006
435,0.4295902248421487,0.31613771566100507
436,-0.4572925743838902,-0.12311725227601071
437,-0.3570500700767517,-0.23023324894241662
438,0.03313421532247399,0.18653055168682392
439,-0.4512419717627467,-0.3268258696871591
440,0.007609719416772765,0.0228670521137849
441,-0.13448114811652895,0.07122840951197625
442,-0.35074871649146744,-0.38855842932033774
443,-0.20919124091937702,-0.4624994816107883
444,-1.6757101585364567,-1.4873743097889374
445,-0.8984929196733461,-0.7358162734926307
446,-0.07439316566318163,-0.026321444179057046
447,-0.30133873261121413,-0.20792087793620248
448,0.21663169749072247,0.3671173623283329
449,0.5477524252732958,0.5445163985074262
450,0.6220242405531761,0.6320968161743455
451,0.19068368529516125,0.11413491183928837
452,0.039461468344305355,-0.04727214486210813
453,0.3566938723780857,0.4910510729893414
454,-0.9176285915885363,-0.5953821952383918
455,0.45173070608325766,0.5465754068115783
456,0.6101253933296045,0.44316965898073785
457,-0.25254357313138004,-0.18921164830340514
458,-0.642899185483376,-0.6471271260860677
459,0.14586566160794417,-0.1831473191439168
460,-0.14977142907901955,-0.327606108692471
461,-0.23286479262709545,-0.1943453115529095
462,0.6276613182437435,0.6140661726408552
463,0.25341208300739493,0.4109525310096532
464,-0.014150503221673695,0.05318969426548003
465,0.2894053977049508,0.3499975026366832
466,0.5513992860882854,0.5397740340345883
467,0.04002556197606558,0.12474630881066065
468,0.7211705632133736,0.49203042534918595
469,1.022246506971472,0.8635195232353833
470,-0.25291210396167935,-0.2800773648190726
471,-0.39283091599053066,-0.32689863254332924
472,0.6925483163600813,0.7612639454854475
473,-0.8262339669633866,-0.9819196519135498
474,-0.1791782277636055,-0.16280716912309082
475,-0.136016926498848,-0.21122021947355965
476,-0.2355226381372743,-0.08436143277388254
477,0.17856119656874464,-0.08480933642384779
478,-0.18388597837016937,-0.049446808684279
479,0.4198953061861988,0.42465365783721737
480,0.5346099222652321,0.29812718368568186
481,-0.06326503196711311,-0.11671813823261713
482,0.5626366208381082,0.6450384343722955
483,-0.45955393345842144,-0.30195127810348693
484,-0.43414136373928947,-0.3478908936235795
485,0.5318260034914786,0.3362634893409801
486,0.018217145978001864,0.09396501507833765
487,0.7534850126293393,0.716305412631409
488,0.05268852810611471,0.2861656597040091
489,0.85050557331858,1.00618493460539
490,0.42530512210452265,0.27115969616919056
491,0.043945847681309574,0.18012673215968147
492,-0.2958380494678646,-0.19498064717887134
493,0.14250575378079822,0.31947489864419065
494,-0.38049117498314655,-0.3847066753646766
495,-0.6410542606416688,-0.5772912478764759
496,0.14261321419964573,0.19723738925856524
497,-0.020044955763676764,-0.18669432511153902
498,0.37431529141387765,0.2862292013096771
499,-0.048899665776707804,-0.03210674559155452
500,0.2986540504618701,0.37536649166973063
501,-0.371605062940853,-0.43470611198882697
502,-0.0359944678896462,-0.0789192725141203
503,-0.8641048569684504,-0.5304258121787847
504,0.3611840933762633,0.34537278824343776
505,0.49279059011103216,0.3193138209283624
506,-0.48375778595515473,-0.3058833097132277
507,0.1280331265030498,0.1765685218240748
508,0.0734584881142612,-0.30304565637228376
509,-0.5222282986445599,-0.3885591507936798
510,0.20354413183103265,0.2871406618113218
511,-0.09118694410030911,-0.11731521259733126
512,0.2991263800777133,0.39872751658889044
513,0.33717748497250916,0.29793861781118003
514,-0.12096668553601653,-0.28380754207339354
515,0.07912354622815075,-0.1069294590855102
516,1.068420204387683,1.0257309199554367
517,0.1255889436877219,0.061637528084943306
518,1.1330910382440145,1.2557003946450778
519,-0.5774441407530074,-0.4739952097471244
520,-0.7027507124051943,-0.5389298393386407
521,0.1144034877131073,0.01197446454085465
522,-0.3565490114323816,-0.17591239039071443
523,0.41949501518511706,0.2708277386191278
524,0.10226413995248815,0.136346538597476
525,-1.6646311682026675,-1.540557068283094
526,-0.9532681157486164,-1.075572419022634
527,-0.3627911051972561,-0.13174247258350358
528,-0.49604648272624907,-0.35044324003848804
529,0.26466644356795144,0.12538447063019187
530,-0.27777959348077375,-0.32934760958114145
531,-0.03459336028290161,0.12056840622801546
532,-0.5661630309061633,-0.5495224389759269
533,-0.3398528479547839,-0.13424316941296144
534,-0.18265413183874835,-0.05866599585672983
535,-0.3546447833118596,-0.14226555869340415
536,-0.3980140044439603,-0.18880586933298144
537,0.6331710279112297,0.6717628677326257
538,-0.06983141179993888,-0.05272690101975625
539,-0.10817688152783292,-0.15204389749273534
540,0.25868148297395444,0.41959378128888597
541,0.20940534501622354,0.12544331200688064
542,0.3761423278171384,0.3552499250870367
543,-1.0125571160523714,-1.1895054971964691
544,-0.24548633848502416,-0.4050858335041681
545,0.5978765410916473,0.22582600367239647
546,0.2226107526701852,0.27149901834688206
547,0.9450814034980127,0.7755240590736399
548,-0.628573911762265,-0.5430258476431264
549,-0.30845143280329396,-0.0439255351760497
550,-0.6948046230328582,-0.3058833304026509
551,0.4020245230892816,0.3596595904140352
552,-0.8031224979242447,-0.7120283238408948
553,0.5189896981839384,0.5663420747235152
554,0.07541982632417325,0.17547660402802384
555,-0.45718831185787884,-0.18143638024554826
556,0.7139876597510479,0.8884206713114309
557,-0.44080610822749666,-0.13073259447146574
558,-0.1567754643494597,-0.1434237105986302
559,1.7066853480726352,1.3934925026219067
560,0.3364708393086968,0.05078030070787434
561,-0.05905939632345493,-0.14781987557402163
562,0.29097484829425657,0.4293731822526816
563,0.4616629329286386,0.22989575822238667
564,-0.7199105373127092,-0.8349001639500246
565,0.7081163549806424,0.5830012362544407
566,-0.0031722313001312508,-0.23752063455796502
567,0.48164663696149707,0.25274233929375367
568,0.10163618639229625,0.08994446986269566
569,-0.0329519936098541,0.16885711163646172
570,1.3098886245695438,1.2294294026151376
571,-0.14837147130992126,-0.08361682169400232
572,0.43906884750773056,0.5712667043707848
573,0.6671748506671824,0.5013681377908146
574,-1.238118114429974,-0.998285030721523
575,-0.3720703240665879,-0.1710468529111681
576,-0.35757374115603424,-0.34467745621419743
577,-0.20064959616596936,-0.18947053722150722
578,0.18915264115546887,0.02778782475617221
579,-1.6023704644465027,-1.5336945976774972
580,-0.08183878817604268,-0.08659114527369151
581,-0.2888775054443096,-0.018757273579493736
582,-0.14754566906896893,-0.23156177688264265
583,-0.41644617172941445,-0.5759069698894754
584,0.5516883433300264,0.47059722151296934
585,0.26074670610783407,0.27580692634709764
586,-0.07446668764718287,0.07920494570080022
587,0.25867284709863886,0.3680536307716149
588,-0.3743869655238373,-0.5449941266913112
589,-0.10030035173597726,-0.3033246613876979
590,-0.7177782000558462,-0.6000143536912562
591,0.0020495210343123415,0.010239524052975872
592,0.3586440540418397,0.32904703405614116
593,0.18702646110085894,0.11417504233100995
594,0.16926853790481378,0.11530971477411019
595,-0.5391746696845088,-0.45016460115029666
596,0.24152849647827562,0.3048170483486547
597,0.46334117500685806,0.40541682079989855
598,-0.59479379739359,-0.5641114812229862
599,-0.15536643539470413,-0.22394000183223167
600,0.3007107545711598,0.3018084665811988
601,-0.11209320415296965,-0.11197910256571642
602,0.8355302751618191,0.8295504446640444
603,-0.06909522902262744,-0.07892663799388752
604,-0.4862100373506117,-0.5450246340510938
605,0.017293826782721983,0.23640383948717394
606,0.6517037371640861,0.43573443004177087
607,-0.3458763541203387,-0.4132998007832818
608,-0.9987282764673481,-0.6123421770690683
609,-0.20003900896909857,-0.10244830642891238
610,0.15782811521421575,0.35576525311907814
611,-0.26745711738972205,-0.039109084070070944
612,-0.05032086058599377,0.04366661084972246
613,-0.46505173485714996,-0.4110728896526105
614,0.40898380777618515,0.49611228603515034
615,-0.08683710806263686,-0.23195274239305852
616,-0.08662283967968495,-0.19471230381858756
617,0.19615762716228846,0.2191139652370111
618,0.5662610009492202,0.6061648635603999
619,0.026431352692621417,-0.03850845761350253
620,0.3226508900186561,0.5403860228260641
621,0.0009400284502381201,0.12010940454696069
622,-0.8626014651462586,-0.8746808460968569
623,0.27361019127579056,0.29182964177192927
624,-0.6041818900897189,-0.6461213329743549
625,0.3802707744220528,0.16563855567736957
626,-0.5955711980869026,-0.4930057160714876
627,0.6676293235421135,0.5197656713704837
628,0.6014408476663825,1.0542309371231784
629,-0.5050822555584061,-0.5204325965806859
630,0.17197605734400814,0.05042322285551796
631,0.0007826891213702503,-0.23519336818729802
632,0.3182307374815064,0.3505749501999717
633,-0.3664090361518889,-0.4811123864368493
634,-0.33947444051548703,-0.4579999229640469
635,-0.42106204665385394,-0.1792663129596007
636,0.25282325095403274,0.23664526531450006
637,0.3618265887989681,0.314380202966638
638,0.2846403746513064,0.29284314530414307
639,-0.29667964233186317,-0.1899681826599942
640,0.2139745068189079,0.1185457523250364
641,0.8878217658871436,0.7461867131619283
642,0.05707737365104683,0.14291974507134791
643,-0.5909823161396962,-0.054408032003758676
644,-0.05515464079339034,-0.09653378692027408
645,-0.032338699968981865,-0.25564579105756996
646,0.21268863598633464,0.2493573305787095
647,0.1338666012314298,0.2395950697674451
648,0.35117701855912087,0.49292608872806337
649,-0.18948330260405724,-0.3077892435292416
650,-0.013824538202071579,-0.07400925435262654
651,-0.7499919063945977,-0.7970613719069215
652,-0.23207038564058605,-0.15664235508994923
653,-0.4641982564155881,-0.4139301416263442
654,-0.09143390396962509,-0.3804313440127308
655,-0.45861128968721226,-0.4202524248139939
656,0.14176584215489146,0.08945384851097708
657,-0.6414581641759378,-0.4954877711983746
658,0.28214775997645225,0.24531802629012803
659,-0.5658974384797856,-0.4296449717242336
660,-0.03313249843434249,-0.11379396259281994
661,0.04992085267892524,0.19713045242661634
662,-0.4544103554687541,-0.5499375285771054
663,0.022618645276160254,-0.17988644646662
664,0.623476280783532,0.4542208425235427
665,0.2784882153266251,0.06414016465380055
666,0.8275632071181037,0.9702601639018338
667,0.07814776261929174,0.16719645228313235
668,0.7280515786923544,0.5059311156914131
