,actual,predicted
2140,1,0
2141,0,1
2142,1,0
2143,0,1
2144,1,0
2145,0,1
2146,1,0
2147,0,1
2148,1,0
2149,0,1
2150,1,0
2151,0,1
2152,1,0
2153,0,1
2154,1,0
2155,0,1
2156,1,0
2157,0,1
2158,1,0
2159,0,1
2160,1,0
2161,0,1
2162,1,0
2163,0,1
2164,1,0
2165,0,1
2166,1,0
2167,0,1
2168,1,0
2169,0,1
2170,1,0
2171,1,1
2172,0,1
2173,1,0
2174,0,1
2175,1,0
2176,0,1
2177,1,0
2178,0,1
2179,1,0
2180,0,1
2181,1,0
2182,0,1
2183,1,0
2184,0,1
2185,1,0
2186,0,1
2187,1,0
2188,0,1
2189,1,0
2190,0,1
2191,1,0
2192,0,1
2193,1,0
2194,0,1
2195,1,0
2196,0,1
2197,1,0
2198,0,1
2199,1,0
2200,0,1
2201,1,0
2202,0,1
2203,1,0
2204,0,1
2205,1,0
2206,0,1
2207,1,0
2208,0,1
2209,1,0
2210,0,1
2211,1,0
2212,0,1
2213,1,0
2214,0,1
2215,1,0
2216,0,1
2217,1,0
2218,0,1
2219,1,0
2220,0,1
2221,1,0
2222,0,1
2223,1,0
2224,0,1
2225,1,0
2226,0,1
2227,1,0
2228,0,1
2229,1,0
2230,0,1
2231,1,0
2232,0,1
2233,1,0
2234,0,1
2235,1,0
2236,0,1
2237,1,0
2238,0,1
2239,1,0
2240,0,1
2241,1,0
2242,0,1
2243,1,0
2244,0,1
2245,1,0
2246,0,1
2247,1,0
2248,0,1
2249,1,0
2250,0,1
2251,1,0
2252,0,1
2253,1,0
2254,0,1
2255,1,0
2256,1,1
2257,0,1
2258,1,0
2259,0,1
2260,1,0
2261,0,1
2262,1,0
2263,0,1
2264,1,0
2265,0,1
2266,1,0
2267,0,1
2268,1,0
2269,0,1
2270,1,0
2271,1,1
2272,0,1
2273,1,0
2274,0,1
2275,1,0
2276,0,1
2277,1,0
2278,0,1
2279,1,0
2280,0,1
2281,1,0
2282,0,1
2283,1,0
2284,0,1
2285,1,0
2286,0,1
2287,1,0
2288,0,1
2289,1,0
2290,0,1
2291,1,0
2292,0,1
2293,1,0
2294,0,1
2295,1,0
2296,0,1
2297,1,0
2298,0,1
2299,1,0
2300,0,1
2301,1,0
2302,0,1
2303,1,0
2304,0,1
2305,1,0
2306,0,1
2307,1,0
2308,0,1
2309,1,0
2310,0,1
2311,1,0
2312,0,1
2313,1,0
2314,1,1
2315,0,1
2316,1,0
2317,0,1
2318,1,0
2319,0,1
2320,1,0
2321,0,1
2322,1,0
2323,0,1
2324,1,0
2325,1,1
2326,0,1
2327,1,0
2328,0,1
2329,1,0
2330,0,1
2331,1,0
2332,0,1
2333,1,0
2334,0,1
2335,1,0
2336,0,1
2337,1,0
2338,0,1
2339,1,0
2340,0,1
2341,0,0
2342,1,0
2343,0,1
2344,1,0
2345,0,1
2346,1,0
2347,0,1
2348,1,0
2349,0,1
2350,1,0
2351,0,1
2352,1,0
2353,1,1
2354,0,1
2355,1,0
2356,0,1
2357,1,0
2358,0,1
2359,1,0
2360,0,1
2361,1,0
2362,0,1
2363,1,0
2364,0,1
2365,1,0
2366,0,1
2367,1,0
2368,0,1
2369,1,0
2370,0,1
2371,1,0
2372,0,1
2373,1,0
2374,0,1
2375,1,0
2376,0,1
2377,1,0
2378,0,1
2379,1,0
2380,0,1
2381,1,0
2382,0,1
2383,1,0
2384,0,1
2385,1,0
2386,1,1
2387,0,1
2388,1,0
2389,0,1
2390,1,0
2391,0,1
2392,1,0
2393,0,1
2394,1,0
2395,0,1
2396,1,0
2397,0,1
2398,1,0
2399,0,1
2400,1,0
2401,0,1
2402,1,0
2403,0,1
2404,1,0
2405,0,1
2406,1,0
2407,0,1
2408,1,0
2409,0,1
2410,1,0
2411,0,1
2412,1,0
2413,0,1
2414,1,0
2415,0,1
2416,1,0
2417,0,1
2418,1,0
2419,0,1
2420,1,0
2421,1,1
2422,0,1
2423,1,0
2424,0,1
2425,1,0
2426,0,1
2427,1,0
2428,0,1
2429,1,0
2430,0,1
2431,1,0
2432,0,1
2433,1,0
2434,0,1
2435,1,0
2436,0,1
2437,1,0
2438,1,1
2439,0,1
2440,1,0
2441,0,1
2442,1,0
2443,0,1
2444,1,0
2445,1,1
2446,0,1
2447,1,0
2448,0,1
2449,1,0
2450,0,1
2451,1,0
2452,0,1
2453,1,0
2454,0,1
2455,1,0
2456,0,1
2457,1,0
2458,0,1
2459,1,0
2460,0,1
2461,1,0
2462,1,1
2463,0,1
2464,1,0
2465,0,1
2466,1,0
2467,0,1
2468,1,0
2469,0,1
2470,1,0
2471,1,1
2472,0,1
2473,1,0
2474,0,1
2475,1,0
2476,0,1
2477,1,0
2478,0,1
2479,1,0
2480,0,1
2481,1,0
2482,0,1
2483,1,0
2484,0,1
2485,1,0
2486,0,1
2487,1,0
2488,0,1
2489,1,0
2490,0,1
2491,1,0
2492,0,1
2493,1,0
2494,0,1
2495,1,0
2496,0,1
2497,1,0
2498,0,1
2499,1,0
2500,0,1
2501,1,0
2502,0,1
2503,0,0
2504,1,0
2505,0,1
2506,1,0
2507,0,1
2508,1,0
2509,0,1
2510,1,0
2511,0,1
2512,1,0
2513,0,1
2514,1,0
2515,0,1
2516,1,0
2517,0,1
2518,1,0
2519,0,1
2520,1,0
2521,0,1
2522,1,0
2523,0,1
2524,1,0
2525,0,1
2526,1,0
2527,0,1
2528,1,0
2529,0,1
2530,1,0
2531,0,1
2532,1,0
2533,0,1
2534,1,0
2535,0,1
2536,1,0
2537,0,1
2538,1,0
2539,0,1
2540,1,0
2541,0,1
2542,1,0
2543,0,1
2544,1,0
2545,0,1
2546,0,0
2547,1,0
2548,0,1
2549,1,0
2550,0,1
2551,0,0
2552,1,0
2553,0,1
2554,1,0
2555,0,1
2556,1,0
2557,0,1
2558,1,0
2559,1,1
2560,0,1
2561,1,0
2562,0,1
2563,0,0
2564,1,0
2565,0,1
2566,1,0
2567,0,1
2568,1,0
2569,0,1
2570,1,0
2571,0,1
2572,1,0
2573,0,1
2574,1,0
2575,0,1
2576,1,0
2577,0,1
2578,1,0
2579,0,1
2580,1,0
2581,0,1
2582,1,0
2583,0,1
2584,1,0
2585,1,1
2586,0,1
2587,1,0
2588,0,1
2589,1,0
2590,0,1
2591,1,0
2592,0,1
2593,1,0
2594,0,1
2595,1,0
2596,0,1
2597,1,0
2598,0,1
2599,1,0
2600,0,1
2601,1,0
2602,0,1
2603,1,0
2604,0,1
2605,1,0
2606,0,1
2607,1,0
2608,1,1
2609,0,1
2610,1,0
2611,0,1
2612,1,0
2613,0,1
2614,1,0
2615,0,1
2616,1,0
2617,0,1
2618,1,0
2619,0,1
2620,1,0
2621,0,1
2622,1,0
2623,0,1
2624,1,0
2625,0,1
2626,1,0
2627,0,1
2628,1,0
2629,0,1
2630,1,0
2631,0,1
2632,1,0
2633,0,1
2634,1,0
2635,1,1
2636,0,1
2637,1,0
2638,0,1
2639,1,0
2640,0,1
2641,1,0
2642,0,1
2643,1,0
2644,0,1
2645,1,0
2646,0,1
2647,1,0
2648,0,1
2649,1,0
2650,0,1
2651,1,0
2652,0,1
2653,1,0
2654,0,1
2655,1,0
2656,0,1
2657,1,0
2658,0,1
2659,1,0
2660,0,1
2661,1,0
2662,0,1
2663,1,0
2664,0,1
2665,1,0
2666,0,1
2667,1,0
2668,0,1
2669,1,0
2670,0,1
2671,1,0
2672,0,1
2673,1,0
2674,0,1
2675,1,0
2676,0,1
2677,1,0
2678,0,1
2679,1,0
2680,0,1
2681,1,0
2682,0,1
2683,1,0
2684,0,1
2685,1,0
2686,0,1
2687,0,0
2688,1,0
2689,1,1
2690,0,1
2691,1,0
2692,0,1
2693,1,0
2694,0,1
2695,1,0
2696,0,1
2697,1,0
2698,0,1
2699,1,0
2700,0,1
2701,1,0
2702,0,1
2703,1,0
2704,0,1
2705,1,0
2706,0,1
2707,1,0
2708,0,1
2709,1,0
2710,0,1
2711,1,0
2712,0,1
2713,1,0
2714,0,1
2715,1,0
2716,0,1
2717,1,0
2718,0,1
2719,1,0
2720,0,1
2721,1,0
2722,0,1
2723,1,0
2724,0,1
2725,0,0
2726,1,0
2727,0,1
2728,1,0
2729,0,1
2730,1,0
2731,0,1
2732,1,0
2733,0,1
2734,1,0
2735,0,1
2736,1,0
2737,0,1
2738,1,0
2739,0,1
2740,1,0
2741,0,1
2742,0,0
2743,1,0
2744,0,1
2745,1,0
2746,0,1
2747,0,0
2748,1,0
2749,0,1
2750,1,0
2751,0,1
2752,1,0
2753,0,1
2754,1,0
2755,0,1
2756,0,0
2757,1,0
2758,0,1
2759,1,0
2760,0,1
2761,1,0
2762,0,1
2763,1,0
2764,0,1
2765,1,0
2766,0,1
2767,1,0
2768,0,1
2769,1,0
2770,0,1
2771,1,0
2772,0,1
2773,1,0
2774,0,1
2775,1,0
2776,0,1
2777,1,0
2778,0,1
2779,1,0
2780,0,1
2781,1,0
2782,0,1
2783,1,0
2784,0,1
2785,1,0
2786,0,1
2787,1,0
2788,0,1
2789,1,0
2790,0,1
2791,1,0
2792,0,1
2793,1,0
2794,0,1
2795,1,0
2796,0,1
2797,1,0
2798,0,1
2799,1,0
2800,0,1
2801,1,0
2802,0,1
2803,1,0
2804,0,1
2805,1,0
2806,0,1
2807,1,0
2808,0,1
2809,1,0
2810,0,1
2811,1,0
2812,0,1
2813,1,0
2814,0,1
2815,1,0
2816,0,1
2817,1,0
2818,0,1
2819,1,0
2820,0,1
2821,1,0
2822,0,1
2823,1,0
2824,0,1
2825,1,0
2826,0,1
2827,1,0
2828,0,1
2829,1,0
2830,0,1
2831,1,0
2832,0,1
2833,1,0
2834,0,1
2835,1,0
2836,0,1
2837,1,0
2838,0,1
2839,1,0
2840,1,1
2841,1,1
2842,0,1
2843,0,0
2844,1,0
2845,0,1
2846,1,0
2847,0,1
2848,1,0
2849,0,1
2850,1,0
2851,0,1
2852,1,0
2853,0,1
2854,1,0
2855,0,1
2856,1,0
2857,0,1
2858,1,0
2859,0,1
2860,1,0
2861,0,1
2862,1,0
2863,0,1
2864,1,0
2865,0,1
2866,1,0
2867,0,1
2868,1,0
2869,0,1
2870,1,0
2871,0,1
2872,1,0
2873,0,1
2874,1,0
2875,0,1
2876,1,0
2877,0,1
2878,1,0
2879,0,1
2880,1,0
2881,0,1
2882,1,0
2883,0,1
2884,1,0
2885,0,1
2886,1,0
2887,0,1
2888,0,0
2889,1,0
2890,0,1
2891,1,0
2892,0,1
2893,1,0
2894,0,1
2895,1,0
2896,0,1
2897,1,0
2898,0,1
2899,1,0
2900,0,1
2901,1,0
2902,0,1
2903,1,0
2904,0,1
2905,1,0
2906,1,1
2907,0,1
2908,1,0
2909,0,1
2910,1,0
2911,0,1
2912,1,0
2913,0,1
2914,1,0
2915,0,1
2916,1,0
2917,0,1
2918,1,0
2919,0,1
2920,1,0
2921,0,1
2922,1,0
2923,0,1
2924,0,0
2925,1,0
2926,0,1
2927,1,0
2928,0,1
2929,1,0
2930,0,1
2931,1,0
2932,1,1
2933,0,1
2934,1,0
2935,0,1
2936,1,0
2937,0,1
2938,1,0
2939,0,1
2940,1,0
2941,0,1
2942,1,0
2943,0,1
2944,1,0
2945,0,1
2946,1,0
2947,0,1
2948,1,0
2949,0,1
2950,1,0
2951,0,1
2952,1,0
2953,0,1
2954,1,0
2955,0,1
2956,1,0
2957,0,1
2958,1,0
2959,0,1
2960,1,0
2961,0,1
2962,1,0
2963,0,1
2964,1,0
2965,0,1
2966,1,0
2967,0,1
2968,1,0
2969,0,1
2970,1,0
2971,0,1
2972,1,0
2973,0,1
2974,1,0
2975,0,1
2976,1,0
2977,0,1
2978,0,0
2979,0,0
2980,1,0
2981,0,1
2982,1,0
2983,0,1
2984,1,0
2985,0,1
2986,1,0
2987,0,1
2988,1,0
2989,0,1
2990,1,0
2991,0,1
2992,1,0
2993,0,1
2994,1,0
2995,0,1
2996,1,0
2997,0,1
2998,1,0
2999,0,1
3000,1,0
3001,0,1
3002,1,0
3003,0,1
3004,1,0
3005,0,1
3006,1,0
3007,0,1
3008,1,0
3009,0,1
3010,1,0
3011,0,1
3012,1,0
3013,0,1
3014,1,0
3015,0,1
3016,0,0
3017,1,0
3018,0,1
3019,1,0
3020,0,1
3021,1,0
3022,1,1
3023,0,1
3024,1,0
3025,0,1
3026,1,0
3027,0,1
3028,1,0
3029,0,1
3030,1,0
3031,0,1
3032,1,0
3033,0,1
3034,1,0
3035,0,1
3036,1,0
3037,1,1
3038,0,1
3039,1,0
3040,0,1
3041,1,0
3042,0,1
3043,1,0
3044,0,1
3045,1,0
3046,0,1
3047,1,0
3048,0,1
3049,1,0
3050,0,1
3051,1,0
3052,0,1
3053,1,0
3054,0,1
3055,1,0
3056,0,1
3057,1,0
3058,0,1
3059,1,0
3060,0,1
3061,1,0
3062,0,1
3063,1,0
3064,0,1
3065,0,0
3066,1,0
3067,0,1
3068,1,0
3069,0,1
3070,1,0
3071,0,1
3072,1,0
3073,0,1
3074,1,0
3075,0,1
3076,1,0
3077,0,1
3078,1,0
3079,0,1
3080,1,0
3081,0,1
3082,1,0
3083,0,1
3084,1,0
3085,0,1
3086,1,0
3087,0,1
3088,1,0
3089,0,1
3090,0,0
3091,1,0
3092,0,1
3093,1,0
3094,0,1
3095,1,0
3096,0,1
3097,1,0
3098,0,1
3099,0,0
3100,1,0
3101,0,1
3102,1,0
3103,0,1
3104,1,0
3105,0,1
3106,1,0
3107,0,1
3108,1,0
3109,1,1
3110,1,1
3111,0,1
3112,1,0
3113,0,1
3114,1,0
3115,0,1
3116,1,0
3117,0,1
3118,1,0
3119,0,1
3120,1,0
3121,0,1
3122,1,0
3123,0,1
3124,1,0
3125,0,1
3126,1,0
3127,0,1
3128,1,0
3129,0,1
3130,1,0
3131,0,1
3132,1,0
3133,0,1
3134,1,0
3135,0,1
3136,1,0
3137,0,1
3138,1,0
3139,0,1
3140,1,0
3141,0,1
3142,1,0
3143,0,1
3144,1,0
3145,0,1
3146,1,0
3147,0,1
3148,1,0
3149,0,1
3150,1,0
3151,0,1
3152,1,0
3153,0,1
3154,1,0
3155,0,1
3156,1,0
3157,0,1
3158,1,0
3159,0,1
3160,1,0
3161,0,1
3162,1,0
3163,0,1
3164,1,0
3165,1,1
3166,0,1
3167,1,0
3168,0,1
3169,1,0
3170,0,1
3171,1,0
3172,0,1
3173,0,0
3174,1,0
3175,0,1
3176,1,0
3177,0,1
3178,1,0
3179,0,1
3180,1,0
3181,0,1
3182,1,0
3183,0,1
3184,1,0
3185,0,1
3186,1,0
3187,0,1
3188,1,0
3189,0,1
3190,1,0
3191,0,1
3192,1,0
3193,0,1
3194,1,0
3195,0,1
3196,1,0
3197,0,1
3198,1,0
3199,0,1
3200,1,0
3201,1,1
3202,0,1
3203,1,0
3204,1,1
3205,0,1
3206,1,0
3207,0,1
3208,1,0
3209,0,1
3210,1,0
3211,0,1
3212,1,0
3213,0,1
3214,1,0
3215,0,1
3216,1,0
3217,0,1
3218,1,0
3219,0,1
3220,1,0
3221,0,1
3222,1,0
3223,0,1
3224,1,0
3225,0,1
3226,1,0
3227,0,1
3228,1,0
3229,0,1
3230,1,0
3231,0,1
3232,1,0
3233,0,1
3234,1,0
3235,0,1
3236,1,0
3237,0,1
3238,0,0
3239,1,0
3240,1,1
3241,0,1
3242,1,0
3243,0,1
3244,1,0
3245,0,1
3246,1,0
3247,0,1
3248,1,0
3249,0,1
3250,1,0
3251,1,1
3252,0,1
3253,1,0
3254,0,1
3255,1,0
3256,0,1
3257,1,0
3258,0,1
3259,1,0
3260,0,1
3261,1,0
3262,0,1
3263,1,0
3264,1,1
3265,0,1
3266,1,0
3267,0,1
3268,1,0
3269,0,1
3270,1,0
3271,0,1
3272,1,0
3273,0,1
3274,1,0
3275,0,1
3276,1,0
3277,0,1
3278,1,0
3279,0,1
3280,1,0
3281,0,1
3282,1,0
3283,0,1
3284,1,0
3285,0,1
3286,1,0
3287,0,1
3288,1,0
3289,0,1
3290,1,0
3291,0,1
3292,0,0
3293,0,0
3294,1,0
3295,0,1
3296,1,0
3297,0,1
3298,1,0
3299,0,1
3300,1,0
3301,0,1
3302,1,0
3303,0,1
3304,1,0
3305,0,1
3306,1,0
3307,0,1
3308,1,0
3309,0,1
3310,1,0
3311,0,1
3312,1,0
3313,1,1
3314,0,1
3315,1,0
3316,0,1
3317,1,0
3318,0,1
3319,1,0
3320,0,1
3321,1,0
3322,0,1
3323,1,0
3324,0,1
3325,1,0
3326,0,1
3327,1,0
3328,0,1
3329,1,0
3330,0,1
3331,1,0
3332,0,1
3333,1,0
3334,1,1
3335,0,1
3336,1,0
3337,0,1
3338,1,0
3339,0,1
3340,1,0
3341,0,1
3342,1,0
3343,0,1
3344,1,0
3345,0,1
3346,0,0
3347,1,0
3348,0,1
3349,1,0
3350,0,1
3351,1,0
3352,0,1
3353,1,0
3354,0,1
3355,1,0
3356,0,1
3357,1,0
3358,0,1
3359,1,0
3360,0,1
3361,1,0
3362,0,1
3363,1,0
3364,0,1
3365,1,0
3366,0,1
3367,1,0
3368,0,1
3369,1,0
3370,0,1
3371,1,0
3372,0,1
3373,1,0
3374,0,1
3375,1,0
3376,0,1
3377,1,0
3378,0,1
3379,1,0
3380,0,1
3381,1,0
3382,0,1
3383,0,0
3384,1,0
3385,0,1
3386,1,0
3387,1,1
3388,0,1
3389,1,0
3390,0,1
3391,1,0
3392,0,1
3393,1,0
3394,0,1
3395,1,0
3396,0,1
3397,1,0
3398,0,1
3399,1,0
3400,0,1
3401,1,0
3402,1,1
3403,0,1
3404,1,0
3405,0,1
3406,1,0
3407,0,1
3408,1,0
3409,0,1
3410,1,0
3411,0,1
3412,1,0
3413,0,1
3414,0,0
3415,1,0
3416,0,1
3417,1,0
3418,0,1
3419,1,0
3420,0,1
3421,1,0
3422,1,1
3423,0,1
3424,1,0
3425,0,1
3426,1,0
3427,0,1
3428,1,0
3429,0,1
3430,1,0
3431,0,1
3432,1,0
3433,0,1
3434,1,0
3435,0,1
3436,1,0
3437,0,1
3438,0,0
3439,1,0
3440,0,1
3441,1,0
3442,0,1
3443,1,0
3444,0,1
3445,1,0
3446,0,1
3447,1,0
3448,0,1
3449,1,0
3450,0,1
3451,1,0
3452,0,1
3453,1,0
3454,0,1
3455,1,0
3456,0,1
3457,1,0
3458,1,1
3459,1,1
3460,0,1
3461,1,0
3462,0,1
3463,1,0
3464,0,1
3465,1,0
3466,0,1
3467,1,0
3468,0,1
3469,1,0
3470,0,1
3471,1,0
3472,0,1
3473,1,0
3474,0,1
3475,1,0
3476,0,1
3477,1,0
3478,0,1
3479,1,0
3480,0,1
3481,1,0
3482,0,1
3483,1,0
3484,0,1
3485,1,0
3486,0,1
3487,1,0
3488,0,1
3489,1,0
3490,0,1
3491,1,0
3492,0,1
3493,1,0
3494,0,1
3495,1,0
3496,0,1
3497,1,0
3498,0,1
3499,1,0
3500,0,1
3501,1,0
3502,0,1
3503,1,0
3504,0,1
3505,1,0
3506,0,1
3507,1,0
3508,0,1
3509,1,0
3510,0,1
3511,1,0
3512,0,1
3513,1,0
3514,0,1
3515,1,0
3516,0,1
3517,1,0
3518,0,1
3519,1,0
3520,0,1
3521,1,0
3522,0,1
3523,1,0
3524,0,1
3525,0,0
3526,1,0
3527,0,1
3528,1,0
3529,0,1
3530,1,0
3531,0,1
3532,1,0
3533,0,1
3534,1,0
3535,0,1
3536,1,0
3537,0,1
3538,1,0
3539,0,1
3540,1,0
3541,0,1
3542,1,0
3543,0,1
3544,1,0
3545,0,1
3546,1,0
3547,0,1
3548,1,0
3549,0,1
3550,1,0
3551,0,1
3552,1,0
3553,0,1
3554,1,0
3555,0,1
3556,1,0
3557,0,1
3558,1,0
3559,0,1
3560,1,0
3561,1,1
3562,0,1
3563,1,0
3564,0,1
3565,0,0
3566,1,0
3567,0,1
3568,1,0
3569,1,1
3570,1,1
3571,0,1
3572,1,0
3573,0,1
3574,1,0
3575,0,1
3576,1,0
3577,1,1
3578,0,1
3579,1,0
3580,0,1
3581,1,0
3582,0,1
3583,1,0
3584,0,1
3585,1,0
3586,0,1
3587,1,0
3588,0,1
3589,1,0
3590,0,1
3591,1,0
3592,0,1
3593,1,0
3594,0,1
3595,1,0
3596,0,1
3597,1,0
3598,0,1
3599,1,0
3600,0,1
3601,1,0
3602,0,1
3603,1,0
3604,0,1
3605,1,0
3606,0,1
3607,1,0
3608,0,1
3609,1,0
3610,0,1
3611,1,0
3612,0,1
3613,1,0
3614,0,1
3615,1,0
3616,0,1
3617,1,0
3618,0,1
3619,1,0
3620,0,1
3621,1,0
3622,0,1
3623,1,0
3624,0,1
3625,1,0
3626,0,1
3627,1,0
3628,0,1
3629,1,0
3630,0,1
3631,1,0
3632,0,1
3633,1,0
3634,0,1
3635,1,0
3636,0,1
3637,1,0
3638,0,1
3639,0,0
3640,1,0
3641,0,1
3642,1,0
3643,0,1
3644,1,0
3645,0,1
3646,0,0
3647,1,0
3648,0,1
3649,1,0
3650,0,1
3651,1,0
3652,0,1
3653,1,0
3654,0,1
3655,1,0
3656,0,1
3657,1,0
3658,1,1
3659,0,1
3660,1,0
3661,0,1
3662,1,0
3663,0,1
3664,1,0
3665,0,1
3666,1,0
3667,0,1
3668,1,0
3669,0,1
3670,1,0
3671,0,1
3672,1,0
3673,0,1
3674,1,0
3675,0,1
3676,1,0
3677,0,1
3678,1,0
3679,0,1
3680,1,0
3681,0,1
3682,1,0
3683,0,1
3684,1,0
3685,0,1
3686,1,0
3687,0,1
3688,1,0
3689,0,1
3690,1,0
3691,0,1
3692,1,0
3693,0,1
3694,1,0
3695,0,1
3696,1,0
3697,0,1
3698,1,0
3699,0,1
3700,1,0
3701,0,1
3702,1,0
3703,0,1
3704,1,0
3705,0,1
3706,1,0
3707,0,1
3708,1,0
3709,0,1
3710,1,0
3711,1,1
3712,0,1
3713,1,0
3714,0,1
3715,1,0
3716,0,1
3717,1,0
3718,0,1
3719,1,0
3720,0,1
3721,1,0
3722,0,1
3723,1,0
3724,0,1
3725,1,0
3726,0,1
3727,1,0
3728,0,1
3729,1,0
3730,0,1
3731,1,0
3732,0,1
3733,1,0
3734,0,1
3735,1,0
3736,0,1
3737,1,0
3738,0,1
3739,1,0
3740,0,1
3741,1,0
3742,0,1
3743,1,0
3744,0,1
3745,1,0
3746,0,1
3747,1,0
3748,1,1
3749,0,1
3750,1,0
3751,0,1
3752,1,0
3753,0,1
3754,1,0
3755,0,1
3756,1,0
3757,0,1
3758,1,0
3759,0,1
3760,1,0
3761,0,1
3762,1,0
3763,0,1
3764,1,0
3765,0,1
3766,1,0
3767,0,1
3768,1,0
3769,0,1
3770,1,0
3771,0,1
3772,1,0
3773,0,1
3774,0,0
3775,1,0
3776,0,1
3777,1,0
3778,0,1
3779,1,0
3780,0,1
3781,1,0
3782,0,1
3783,1,0
3784,0,1
3785,1,0
3786,0,1
3787,1,0
3788,1,1
3789,0,1
3790,1,0
3791,0,1
3792,1,0
3793,0,1
3794,1,0
3795,0,1
3796,1,0
3797,1,1
3798,1,1
3799,0,1
3800,1,0
3801,0,1
3802,1,0
3803,0,1
3804,1,0
3805,0,1
3806,1,0
3807,1,1
3808,0,1
3809,1,0
3810,0,1
3811,1,0
3812,0,1
3813,1,0
3814,0,1
3815,1,0
3816,0,1
3817,1,0
3818,0,1
3819,1,0
3820,0,1
3821,1,0
3822,0,1
3823,1,0
3824,0,1
3825,1,0
3826,0,1
3827,1,0
3828,0,1
3829,1,0
3830,1,1
3831,0,1
3832,1,0
3833,0,1
3834,1,0
3835,0,1
3836,1,0
3837,0,1
3838,1,0
3839,0,1
3840,1,0
3841,0,1
3842,1,0
3843,0,1
3844,1,0
3845,0,1
3846,1,0
3847,0,1
3848,1,0
3849,0,1
3850,1,0
3851,1,1
3852,0,1
3853,1,0
3854,0,1
3855,1,0
3856,0,1
3857,0,0
3858,0,0
3859,1,0
3860,0,1
3861,1,0
3862,0,1
3863,1,0
3864,0,1
3865,1,0
3866,0,1
3867,1,0
3868,0,1
3869,1,0
3870,0,1
3871,1,0
3872,0,1
3873,1,0
3874,0,1
3875,1,0
3876,0,1
3877,1,0
3878,0,1
3879,1,0
3880,0,1
3881,1,0
3882,0,1
3883,1,0
3884,0,1
3885,1,0
3886,0,1
3887,1,0
3888,0,1
3889,1,0
3890,0,1
3891,1,0
3892,0,1
3893,1,0
3894,0,1
3895,1,0
3896,0,1
3897,1,0
3898,1,1
3899,0,1
3900,1,0
3901,0,1
3902,1,0
3903,0,1
3904,1,0
3905,0,1
3906,1,0
3907,0,1
3908,1,0
3909,0,1
3910,1,0
3911,0,1
3912,1,0
3913,0,1
3914,1,0
3915,0,1
3916,1,0
3917,0,1
3918,1,0
3919,0,1
3920,1,0
3921,1,1
3922,0,1
3923,1,0
3924,0,1
3925,1,0
3926,0,1
3927,1,0
3928,0,1
3929,1,0
3930,0,1
3931,1,0
3932,0,1
3933,1,0
3934,0,1
3935,1,0
3936,0,1
3937,1,0
3938,0,1
3939,1,0
3940,0,1
3941,1,0
3942,0,1
3943,1,0
3944,1,1
3945,0,1
3946,1,0
3947,0,1
3948,1,0
3949,0,1
3950,1,0
3951,0,1
3952,1,0
3953,0,1
3954,0,0
3955,1,0
3956,0,1
3957,1,0
3958,0,1
3959,1,0
3960,0,1
3961,1,0
3962,0,1
3963,1,0
3964,0,1
3965,1,0
3966,0,1
3967,1,0
3968,0,1
3969,1,0
3970,0,1
3971,1,0
3972,0,1
3973,1,0
3974,0,1
3975,1,0
3976,0,1
3977,1,0
3978,0,1
3979,1,0
3980,0,1
3981,0,0
3982,1,0
3983,0,1
3984,1,0
3985,0,1
3986,1,0
3987,0,1
3988,1,0
3989,0,1
3990,0,0
3991,1,0
3992,0,1
3993,1,0
3994,0,1
3995,1,0
3996,0,1
3997,1,0
3998,0,1
3999,1,0
4000,0,1
4001,1,0
4002,0,1
4003,1,0
4004,0,1
4005,1,0
4006,0,1
4007,1,0
4008,0,1
4009,1,0
4010,0,1
4011,1,0
4012,1,1
4013,0,1
4014,1,0
4015,0,1
4016,1,0
4017,0,1
4018,1,0
4019,0,1
4020,1,0
4021,0,1
4022,1,0
4023,0,1
4024,1,0
4025,0,1
4026,1,0
4027,0,1
4028,1,0
4029,0,1
4030,1,0
4031,0,1
4032,1,0
4033,0,1
4034,1,0
4035,0,1
4036,1,0
4037,0,1
4038,1,0
4039,0,1
4040,1,0
4041,0,1
4042,1,0
4043,0,1
4044,1,0
4045,0,1
4046,1,0
4047,0,1
4048,1,0
4049,0,1
4050,1,0
4051,1,1
4052,0,1
4053,1,0
4054,0,1
4055,1,0
4056,0,1
4057,1,0
4058,0,1
4059,1,0
4060,0,1
4061,1,0
4062,0,1
4063,1,0
4064,0,1
4065,1,0
4066,0,1
4067,1,0
4068,0,1
4069,1,0
4070,0,1
4071,1,0
4072,0,1
4073,1,0
4074,0,1
4075,0,0
4076,1,0
4077,0,1
4078,1,0
4079,0,1
4080,1,0
4081,1,1
4082,0,1
4083,1,0
4084,0,1
4085,1,0
4086,0,1
4087,1,0
4088,0,1
4089,0,0
4090,1,0
4091,0,1
4092,1,0
4093,0,1
4094,1,0
4095,0,1
4096,1,0
4097,0,1
4098,1,0
4099,0,1
4100,1,0
4101,0,1
4102,1,0
4103,0,1
4104,1,0
4105,0,1
4106,1,0
4107,0,1
4108,1,0
4109,0,1
4110,1,0
4111,0,1
4112,1,0
4113,0,1
4114,1,0
4115,0,1
4116,1,0
4117,1,1
4118,0,1
4119,1,0
4120,0,1
4121,1,0
4122,0,1
4123,1,0
4124,0,1
4125,1,0
4126,0,1
4127,1,0
4128,0,1
4129,1,0
4130,0,1
4131,1,0
4132,0,1
4133,1,0
4134,0,1
4135,1,0
4136,0,1
4137,1,0
